     1 4109         -3.1854406 3.1854402 40.890575
     1 4110          -3.204257 3.2042566 39.751653
     1 4111         -3.2230734  3.223073 38.612731
     1 4112         -3.2418897 3.2418894  37.47381
     1 4113          -3.260706 3.2607056 36.334888
     1 4114         -3.2795223 3.2795219 35.195966
     1 4115         -3.2983387 3.2983383 34.057044
     1 4116         -3.3171551 3.3171547 32.918123
     1 4117         -3.3359714  3.335971 31.779201
     1 4118         -3.3547877 3.3547873 30.640279
     1 4119         -3.3736041 3.3736037 29.501358
     1 4120         -3.3924203 3.3924199 28.362436
     1 4121         -3.4112368 3.4112364 27.223514
     1 4122         -3.4300531 3.4300527 26.084593
     1 4123         -3.4488694  3.448869 24.945671
     1 4124         -3.4676857 3.4676853 23.806749
     1 4125         -3.4865021 3.4865017 22.667828
     1 4126         -3.5053185 3.5053181 21.528906
     1 4127         -3.5241347 3.5241343 20.389984
     1 4128         -3.5429511 3.5429507 19.251063
     1 4129         -3.5617674  3.561767 18.112141
     1 4130         -3.5805838 3.5805833 16.973219
     1 4131         -3.5994002 3.5993997 15.834297
     1 4132         -3.6182164 3.6182159 14.695376
     1 4133         -3.6370328 3.6370324 13.556454
     1 4134         -3.6558491 3.6558487 12.417532
     1 4135         -3.6746655 3.6746651 11.278611
     1 4136         -3.6934818 3.6934814 10.139689
     1 4137         -3.7123108 3.7123104        9.
     1 4138         -2.2865415  1.527818      116.
     1 4139         -2.3075131 1.5418308 114.92048
     1 4140         -2.3296389 1.5566147 113.78156
     1 4141         -2.3517646 1.5713986 112.64264
     1 4142           -2.37389 1.5861824 111.50372
     1 4143         -2.3960158 1.6009663  110.3648
     1 4144         -2.4181414 1.6157502 109.22588
     1 4145         -2.4402673 1.6305343 108.08695
     1 4146         -2.4623927  1.645318 106.94803
     1 4147         -2.4845185  1.660102 105.80911
     1 4148         -2.5066441 1.6748858 104.67019
     1 4149         -2.5287699 1.6896698 103.53127
     1 4150         -2.5508955 1.7044537 102.39235
     1 4151         -2.5730212 1.7192375 101.25342
     1 4152         -2.5951469 1.7340215  100.1145
     1 4153         -2.6172726 1.7488054 98.975581
     1 4154         -2.6393982 1.7635893 97.836659
     1 4155         -2.6615239 1.7783732 96.697738
     1 4156         -2.6836496 1.7931571 95.558816
     1 4157         -2.7057753  1.807941 94.419894
     1 4158         -2.7279008 1.8227248 93.280972
     1 4159         -2.7500266 1.8375088 92.142051
     1 4160         -2.7721524 1.8522927 91.003129
     1 4161         -2.7942781 1.8670767 89.864207
     1 4162         -2.8164035 1.8818604 88.725286
     1 4163         -2.8385292 1.8966443 87.586364
     1 4164          -2.860655 1.9114283 86.447442
     1 4165         -2.8827806 1.9262122 85.308521
     1 4166         -2.9049063 1.9409961 84.169599
     1 4167         -2.9270319 1.9557799 83.030677
     1 4168         -2.9491577 1.9705639 81.891756
     1 4169         -2.9712834 1.9853478 80.752834
     1 4170          -2.993409 2.0001317 79.613912
     1 4171         -3.0155347 2.0149156  78.47499
     1 4172         -3.0376604 2.0296995 77.336069
     1 4173         -3.0597861 2.0444834 76.197147
     1 4174         -3.0819117 2.0592673 75.058225
     1 4175         -3.1040374 2.0740512 73.919304
     1 4176         -3.1261632 2.0888352 72.780382
     1 4177         -3.1482888  2.103619  71.64146
     1 4178         -3.1704142 2.1184028 70.502539
     1 4179         -3.1925401 2.1331868 69.363617
     1 4180         -3.2146658 2.1479707 68.224695
     1 4181         -3.2367912 2.1627545 67.085774
     1 4182          -3.258917 2.1775384 65.946852
     1 4183         -3.2810427 2.1923223  64.80793
     1 4184         -3.3031684 2.2071063 63.669008
     1 4185         -3.3252942 2.2218902 62.530087
     1 4186         -3.3474197 2.2366741 61.391165
     1 4187         -3.3695455  2.251458 60.252243
     1 4188         -3.3916712 2.2662419 59.113322
     1 4189         -3.4137968 2.2810258   57.9744
     1 4190         -3.4359224 2.2958096 56.835478
     1 4191         -3.4580482 2.3105936 55.696557
     1 4192         -3.4801738 2.3253774 54.557635
     1 4193         -3.5022994 2.3401613 53.418713
     1 4194         -3.5244252 2.3549453 52.279792
     1 4195         -3.5465509 2.3697292  51.14087
     1 4196         -3.5686764  2.384513 50.001948
     1 4197         -3.5908021 2.3992969 48.863026
     1 4198         -3.6129278 2.4140808 47.724105
     1 4199         -3.6350535 2.4288648 46.585183
     1 4200         -3.6571793 2.4436487 45.446261
     1 4201         -3.6793049 2.4584326  44.30734
     1 4202         -3.7014304 2.4732164 43.168418
     1 4203         -3.7235562 2.4880004 42.029496
     1 4204         -3.7456818 2.5027842 40.890575
     1 4205         -3.7678076 2.5175682 39.751653
     1 4206         -3.7899333 2.5323521 38.612731
     1 4207         -3.8120589  2.547136  37.47381
     1 4208         -3.8341845 2.5619198 36.334888
     1 4209         -3.8563102 2.5767037 35.195966
     1 4210          -3.878436 2.5914877 34.057044
     1 4211         -3.9005617 2.6062716 32.918123
     1 4212         -3.9226873 2.6210555 31.779201
     1 4213         -3.9448128 2.6358393 30.640279
     1 4214         -3.9669387 2.6506233 29.501358
     1 4215         -3.9890643 2.6654072 28.362436
     1 4216           -4.01119 2.6801911 27.223514
     1 4217         -4.0333155 2.6949749 26.084593
     1 4218         -4.0554413 2.7097589 24.945671
     1 4219         -4.0775669 2.7245427 23.806749
     1 4220         -4.0996926 2.7393266 22.667828
     1 4221         -4.1218183 2.7541105 21.528906
     1 4222          -4.143944 2.7688945 20.389984
     1 4223         -4.1660698 2.7836785 19.251063
     1 4224         -4.1881954 2.7984623 18.112141
     1 4225         -4.2103212 2.8132463 16.973219
     1 4226         -4.2324467 2.8280301 15.834297
     1 4227         -4.2545723 2.8428139 14.695376
     1 4228          -4.276698 2.8575979 13.556454
     1 4229         -4.2988237 2.8723818 12.417532
     1 4230         -4.3209494 2.8871657 11.278611
     1 4231         -4.3430749 2.9019495 10.139689
     1 4232         -4.3652157 2.9167434        9.
     1 4233         -2.5406688 1.0523793      116.
     1 4234         -2.5639712 1.0620314 114.92048
     1 4235         -2.5885559 1.0722148 113.78156
     1 4236         -2.6131408 1.0823981 112.64264
     1 4237         -2.6377252 1.0925813 111.50372
     1 4238           -2.66231 1.1027647  110.3648
     1 4239         -2.6868948  1.112948 109.22588
     1 4240         -2.7114796 1.1231314 108.08695
     1 4241         -2.7360642 1.1333147 106.94803
     1 4242          -2.760649  1.143498 105.80911
     1 4243         -2.7852338 1.1536814 104.67019
     1 4244         -2.8098186 1.1638647 103.53127
     1 4245         -2.8344032  1.174048 102.39235
     1 4246         -2.8589879 1.1842313 101.25342
     1 4247         -2.8835727 1.1944147  100.1145
     1 4248         -2.9081574  1.204598 98.975581
     1 4249         -2.9327421 1.2147813 97.836659
     1 4250         -2.9573268 1.2249646 96.697738
     1 4251         -2.9819116  1.235148 95.558816
     1 4252         -3.0064963 1.2453313 94.419894
     1 4253         -3.0310811 1.2555146 93.280972
     1 4254         -3.0556658  1.265698 92.142051
     1 4255         -3.0802505 1.2758813 91.003129
     1 4256         -3.1048354 1.2860647 89.864207
     1 4257         -3.1294199 1.2962479 88.725286
     1 4258         -3.1540047 1.3064313 87.586364
     1 4259         -3.1785894 1.3166146 86.447442
     1 4260         -3.2031742 1.3267979 85.308521
     1 4261         -3.2277588 1.3369812 84.169599
     1 4262         -3.2523436 1.3471646 83.030677
     1 4263         -3.2769284 1.3573479 81.891756
     1 4264         -3.3015132 1.3675313 80.752834
     1 4265         -3.3260979 1.3777146 79.613912
     1 4266         -3.3506826 1.3878979  78.47499
     1 4267         -3.3752674 1.3980813 77.336069
     1 4268         -3.3998521 1.4082646 76.197147
     1 4269         -3.4244367 1.4184478 75.058225
     1 4270         -3.4490214 1.4286312 73.919304
     1 4271         -3.4736062 1.4388145 72.780382
     1 4272          -3.498191 1.4489979  71.64146
     1 4273         -3.5227756 1.4591812 70.502539
     1 4274         -3.5473604 1.4693645 69.363617
     1 4275         -3.5719451 1.4795478 68.224695
     1 4276         -3.5965298 1.4897311 67.085774
     1 4277         -3.6211145 1.4999145 65.946852
     1 4278         -3.6456994 1.5100978  64.80793
     1 4279          -3.670284 1.5202811 63.669008
     1 4280         -3.6948688 1.5304645 62.530087
     1 4281         -3.7194534 1.5406477 61.391165
     1 4282         -3.7440382 1.5508311 60.252243
     1 4283          -3.768623 1.5610145 59.113322
     1 4284         -3.7932078 1.5711978   57.9744
     1 4285         -3.8177923 1.5813811 56.835478
     1 4286         -3.8423771 1.5915644 55.696557
     1 4287         -3.8669618 1.6017477 54.557635
     1 4288         -3.8915465  1.611931 53.418713
     1 4289         -3.9161314 1.6221144 52.279792
     1 4290         -3.9407161 1.6322978  51.14087
     1 4291         -3.9653008 1.6424811 50.001948
     1 4292         -3.9898855 1.6526644 48.863026
     1 4293         -4.0144704 1.6628478 47.724105
     1 4294         -4.0390551 1.6730311 46.585183
     1 4295         -4.0636397 1.6832144 45.446261
     1 4296         -4.0882245 1.6933977  44.30734
     1 4297         -4.1128091  1.703581 43.168418
     1 4298         -4.1373941 1.7137644 42.029496
     1 4299         -4.1619786 1.7239477 40.890575
     1 4300         -4.1865633  1.734131 39.751653
     1 4301          -4.211148 1.7443143 38.612731
     1 4302         -4.2357327 1.7544976  37.47381
     1 4303         -4.2603174 1.7646809 36.334888
     1 4304         -4.2849024 1.7748644 35.195966
     1 4305         -4.3094872 1.7850477 34.057044
     1 4306         -4.3340719  1.795231 32.918123
     1 4307         -4.3586566 1.8054143 31.779201
     1 4308         -4.3832412 1.8155976 30.640279
     1 4309         -4.4078261  1.825781 29.501358
     1 4310         -4.4324108 1.8359643 28.362436
     1 4311         -4.4569954 1.8461476 27.223514
     1 4312         -4.4815801 1.8563309 26.084593
     1 4313         -4.5061648 1.8665142 24.945671
     1 4314         -4.5307494 1.8766975 23.806749
     1 4315         -4.5553342 1.8868808 22.667828
     1 4316          -4.579919 1.8970642 21.528906
     1 4317         -4.6045039 1.9072476 20.389984
     1 4318         -4.6290887  1.917431 19.251063
     1 4319         -4.6536735 1.9276143 18.112141
     1 4320          -4.678258 1.9377975 16.973219
     1 4321         -4.7028429 1.9479809 15.834297
     1 4322         -4.7274274 1.9581642 14.695376
     1 4323         -4.7520123 1.9683476 13.556454
     1 4324         -4.7765969 1.9785309 12.417532
     1 4325         -4.8011815 1.9887141 11.278611
     1 4326         -4.8257666 1.9988976 10.139689
     1 4327         -4.8503677 2.0090877        9.
     1 4328         -2.6971596 0.5364982      116.
     1 4329         -2.7218972 0.5414188 114.92048
     1 4330         -2.7479962 0.5466102 113.78156
     1 4331         -2.7740953 0.5518017 112.64264
     1 4332         -2.8001942  0.556993 111.50372
     1 4333         -2.8262932 0.5621845  110.3648
     1 4334         -2.8523924 0.5673759 109.22588
     1 4335         -2.8784914 0.5725673 108.08695
     1 4336         -2.9045903 0.5777587 106.94803
     1 4337         -2.9306892 0.5829501 105.80911
     1 4338         -2.9567884 0.5881416 104.67019
     1 4339         -2.9828873 0.5933329 103.53127
     1 4340         -3.0089864 0.5985244 102.39235
     1 4341         -3.0350852 0.6037158 101.25342
     1 4342         -3.0611843 0.6089072  100.1145
     1 4343         -3.0872835 0.6140986 98.975581
     1 4344         -3.1133822   0.61929 97.836659
     1 4345         -3.1394814 0.6244814 96.697738
     1 4346         -3.1655805 0.6296729 95.558816
     1 4347         -3.1916795 0.6348643 94.419894
     1 4348         -3.2177783 0.6400556 93.280972
     1 4349         -3.2438775 0.6452471 92.142051
     1 4350         -3.2699766 0.6504385 91.003129
     1 4351         -3.2960756 0.6556299 89.864207
     1 4352         -3.3221745 0.6608213 88.725286
     1 4353         -3.3482734 0.6660127 87.586364
     1 4354         -3.3743726 0.6712042 86.447442
     1 4355         -3.4004715 0.6763956 85.308521
     1 4356         -3.4265705  0.681587 84.169599
     1 4357         -3.4526694 0.6867784 83.030677
     1 4358         -3.4787687 0.6919698 81.891756
     1 4359         -3.5048677 0.6971613 80.752834
     1 4360         -3.5309666 0.7023526 79.613912
     1 4361         -3.5570656 0.7075441  78.47499
     1 4362         -3.5831645 0.7127355 77.336069
     1 4363         -3.6092638 0.7179269 76.197147
     1 4364         -3.6353625 0.7231183 75.058225
     1 4365         -3.6614616 0.7283097 73.919304
     1 4366         -3.6875607 0.7335012 72.780382
     1 4367         -3.7136596 0.7386925  71.64146
     1 4368         -3.7397587  0.743884 70.502539
     1 4369         -3.7658576 0.7490754 69.363617
     1 4370         -3.7919568 0.7542668 68.224695
     1 4371         -3.8180556 0.7594582 67.085774
     1 4372         -3.8441547 0.7646496 65.946852
     1 4373         -3.8702536  0.769841  64.80793
     1 4374         -3.8963527 0.7750324 63.669008
     1 4375         -3.9224518 0.7802239 62.530087
     1 4376         -3.9485508 0.7854153 61.391165
     1 4377         -3.9746499 0.7906067 60.252243
     1 4378         -4.0007487 0.7957981 59.113322
     1 4379         -4.0268478 0.8009895   57.9744
     1 4380          -4.052947  0.806181 56.835478
     1 4381         -4.0790459 0.8113724 55.696557
     1 4382         -4.1051447 0.8165637 54.557635
     1 4383         -4.1312437 0.8217552 53.418713
     1 4384         -4.1573428 0.8269466 52.279792
     1 4385         -4.1834419  0.832138  51.14087
     1 4386         -4.2095407 0.8373294 50.001948
     1 4387         -4.2356398 0.8425208 48.863026
     1 4388         -4.2617388 0.8477122 47.724105
     1 4389         -4.2878377 0.8529036 46.585183
     1 4390         -4.3139371 0.8580951 45.446261
     1 4391         -4.3400357 0.8632864  44.30734
     1 4392         -4.3661348 0.8684779 43.168418
     1 4393         -4.3922339 0.8736693 42.029496
     1 4394         -4.4183329 0.8788607 40.890575
     1 4395         -4.4444319 0.8840521 39.751653
     1 4396         -4.4705307 0.8892435 38.612731
     1 4397         -4.4966299  0.894435  37.47381
     1 4398          -4.522729 0.8996264 36.334888
     1 4399         -4.5488281 0.9048178 35.195966
     1 4400         -4.5749271 0.9100092 34.057044
     1 4401         -4.6010259 0.9152006 32.918123
     1 4402         -4.6271252 0.9203921 31.779201
     1 4403         -4.6532242 0.9255835 30.640279
     1 4404         -4.6793229 0.9307748 29.501358
     1 4405         -4.7054222 0.9359663 28.362436
     1 4406         -4.7315208 0.9411576 27.223514
     1 4407         -4.7576202 0.9463491 26.084593
     1 4408          -4.783719 0.9515405 24.945671
     1 4409         -4.8098181 0.9567319 23.806749
     1 4410         -4.8359173 0.9619234 22.667828
     1 4411          -4.862016 0.9671147 21.528906
     1 4412         -4.8881151 0.9723062 20.389984
     1 4413         -4.9142143 0.9774976 19.251063
     1 4414          -4.940313  0.982689 18.112141
     1 4415         -4.9664122 0.9878804 16.973219
     1 4416         -4.9925111 0.9930718 15.834297
     1 4417         -5.0186101 0.9982632 14.695376
     1 4418         -5.0447091 1.0034546 13.556454
     1 4419         -5.0708081 1.0086461 12.417532
     1 4420         -5.0969072 1.0138375 11.278611
     1 4421         -5.1230064 1.0190289 10.139689
     1 4422         -5.1491228 1.0242238        9.
     1 4423          2.6971595 0.5364984      116.
     1 4424          2.7218972  0.541419 114.92048
     1 4425          2.7479962 0.5466105 113.78156
     1 4426          2.7740953 0.5518019 112.64264
     1 4427           2.800194 0.5569932 111.50372
     1 4428          2.8262932 0.5621847  110.3648
     1 4429          2.8523924 0.5673761 109.22588
     1 4430          2.8784913 0.5725675 108.08695
     1 4431          2.9045903 0.5777589 106.94803
     1 4432          2.9306891 0.5829503 105.80911
     1 4433          2.9567883 0.5881418 104.67019
     1 4434          2.9828874 0.5933332 103.53127
     1 4435          3.0089863 0.5985246 102.39235
     1 4436          3.0350854  0.603716 101.25342
     1 4437          3.0611843 0.6089074  100.1145
     1 4438          3.0872835 0.6140989 98.975581
     1 4439          3.1133822 0.6192902 97.836659
     1 4440          3.1394813 0.6244817 96.697738
     1 4441          3.1655804 0.6296731 95.558816
     1 4442          3.1916795 0.6348645 94.419894
     1 4443          3.2177783 0.6400559 93.280972
     1 4444          3.2438773 0.6452473 92.142051
     1 4445          3.2699765 0.6504388 91.003129
     1 4446          3.2960754 0.6556302 89.864207
     1 4447          3.3221744 0.6608216 88.725286
     1 4448          3.3482734  0.666013 87.586364
     1 4449          3.3743726 0.6712045 86.447442
     1 4450          3.4004715 0.6763959 85.308521
     1 4451          3.4265703 0.6815872 84.169599
     1 4452          3.4526695 0.6867787 83.030677
     1 4453          3.4787684 0.6919701 81.891756
     1 4454          3.5048676 0.6971615 80.752834
     1 4455          3.5309664 0.7023529 79.613912
     1 4456          3.5570656 0.7075444  78.47499
     1 4457          3.5831646 0.7127358 77.336069
     1 4458          3.6092635 0.7179272 76.197147
     1 4459          3.6353626 0.7231186 75.058225
     1 4460          3.6614615   0.72831 73.919304
     1 4461          3.6875606 0.7335014 72.780382
     1 4462          3.7136596 0.7386928  71.64146
     1 4463          3.7397585 0.7438842 70.502539
     1 4464          3.7658576 0.7490757 69.363617
     1 4465          3.7919567 0.7542671 68.224695
     1 4466          3.8180555 0.7594585 67.085774
     1 4467          3.8441546 0.7646499 65.946852
     1 4468          3.8702537 0.7698413  64.80793
     1 4469          3.8963527 0.7750328 63.669008
     1 4470          3.9224516 0.7802241 62.530087
     1 4471          3.9485506 0.7854156 61.391165
     1 4472          3.9746497  0.790607 60.252243
     1 4473          4.0007489 0.7957985 59.113322
     1 4474          4.0268476 0.8009898   57.9744
     1 4475          4.0529469 0.8061813 56.835478
     1 4476          4.0790458 0.8113727 55.696557
     1 4477          4.1051447 0.8165641 54.557635
     1 4478          4.1312439 0.8217555 53.418713
     1 4479          4.1573427 0.8269469 52.279792
     1 4480          4.1834419 0.8321383  51.14087
     1 4481          4.2095409 0.8373298 50.001948
     1 4482            4.23564 0.8425212 48.863026
     1 4483          4.2617388 0.8477126 47.724105
     1 4484          4.2878378  0.852904 46.585183
     1 4485          4.3139369 0.8580954 45.446261
     1 4486           4.340036 0.8632869  44.30734
     1 4487          4.3661349 0.8684783 43.168418
     1 4488          4.3922337 0.8736696 42.029496
     1 4489          4.4183326  0.878861 40.890575
     1 4490          4.4444319 0.8840525 39.751653
     1 4491          4.4705309 0.8892439 38.612731
     1 4492            4.49663 0.8944353  37.47381
     1 4493          4.5227288 0.8996267 36.334888
     1 4494          4.5488277 0.9048181 35.195966
     1 4495           4.574927 0.9100096 34.057044
     1 4496          4.6010258  0.915201 32.918123
     1 4497           4.627125 0.9203924 31.779201
     1 4498          4.6532239 0.9255838 30.640279
     1 4499          4.6793231 0.9307752 29.501358
     1 4500          4.7054218 0.9359666 28.362436
     1 4501          4.7315208  0.941158 27.223514
     1 4502          4.7576199 0.9463495 26.084593
     1 4503          4.7837188 0.9515409 24.945671
     1 4504          4.8098181 0.9567323 23.806749
     1 4505          4.8359171 0.9619237 22.667828
     1 4506           4.862016 0.9671151 21.528906
     1 4507          4.8881151 0.9723066 20.389984
     1 4508           4.914214  0.977498 19.251062
     1 4509          4.9403131 0.9826894 18.112141
     1 4510           4.966412 0.9878808 16.973219
     1 4511           4.992511 0.9930722 15.834297
     1 4512          5.0186101 0.9982636 14.695376
     1 4513          5.0447089  1.003455 13.556454
     1 4514          5.0708083 1.0086465 12.417532
     1 4515           5.096907 1.0138379 11.278611
     1 4516          5.1230061 1.0190293 10.139689
     1 4517          5.1491227 1.0242242        9.
     1 4518          2.5406687 1.0523795      116.
     1 4519           2.563971 1.0620316 114.92048
     1 4520          2.5885558  1.072215 113.78156
     1 4521          2.6131405 1.0823983 112.64264
     1 4522          2.6377253 1.0925816 111.50372
     1 4523          2.6623101  1.102765  110.3648
     1 4524          2.6868948 1.1129483 109.22588
     1 4525          2.7114796 1.1231317 108.08695
     1 4526          2.7360641 1.1333149 106.94803
     1 4527          2.7606488 1.1434982 105.80911
     1 4528          2.7852336 1.1536816 104.67019
     1 4529          2.8098184 1.1638649 103.53127
     1 4530          2.8344031 1.1740483 102.39235
     1 4531          2.8589879 1.1842316 101.25342
     1 4532          2.8835727 1.1944149  100.1145
     1 4533          2.9081574 1.2045983 98.975581
     1 4534           2.932742 1.2147815 97.836659
     1 4535          2.9573268 1.2249649 96.697738
     1 4536          2.9819116 1.2351483 95.558816
     1 4537          3.0064963 1.2453316 94.419894
     1 4538          3.0310808 1.2555148 93.280972
     1 4539          3.0556656 1.2656982 92.142051
     1 4540          3.0802504 1.2758815 91.003129
     1 4541          3.1048352 1.2860649 89.864207
     1 4542          3.1294198 1.2962481 88.725286
     1 4543          3.1540045 1.3064315 87.586364
     1 4544          3.1785895 1.3166149 86.447442
     1 4545           3.203174 1.3267982 85.308521
     1 4546          3.2277588 1.3369815 84.169599
     1 4547          3.2523436 1.3471649 83.030677
     1 4548          3.2769283 1.3573482 81.891756
     1 4549          3.3015131 1.3675315 80.752834
     1 4550          3.3260976 1.3777148 79.613912
     1 4551          3.3506824 1.3878981  78.47499
     1 4552          3.3752671 1.3980815 77.336069
     1 4553           3.399852 1.4082649 76.197147
     1 4554          3.4244367 1.4184481 75.058225
     1 4555          3.4490214 1.4286315 73.919304
     1 4556          3.4736061 1.4388148 72.780382
     1 4557          3.4981909 1.4489982  71.64146
     1 4558          3.5227756 1.4591815 70.502539
     1 4559          3.5473604 1.4693648 69.363617
     1 4560          3.5719451 1.4795481 68.224695
     1 4561          3.5965296 1.4897314 67.085774
     1 4562          3.6211144 1.4999147 65.946852
     1 4563          3.6456991 1.5100981  64.80793
     1 4564          3.6702839 1.5202814 63.669008
     1 4565          3.6948687 1.5304648 62.530087
     1 4566          3.7194533 1.5406481 61.391165
     1 4567          3.7440382 1.5508314 60.252243
     1 4568          3.7686227 1.5610147 59.113322
     1 4569          3.7932075  1.571198   57.9744
     1 4570          3.8177924 1.5813814 56.835478
     1 4571          3.8423771 1.5915648 55.696557
     1 4572          3.8669618 1.6017481 54.557635
     1 4573          3.8915465 1.6119314 53.418713
     1 4574          3.9161312 1.6221147 52.279792
     1 4575          3.9407159  1.632298  51.14087
     1 4576          3.9653007 1.6424814 50.001948
     1 4577          3.9898855 1.6526647 48.863026
     1 4578          4.0144702 1.6628481 47.724105
     1 4579          4.0390549 1.6730314 46.585183
     1 4580          4.0636397 1.6832147 45.446261
     1 4581          4.0882244  1.693398  44.30734
     1 4582          4.1128089 1.7035813 43.168418
     1 4583          4.1373936 1.7137646 42.029496
     1 4584          4.1619784  1.723948 40.890575
     1 4585          4.1865632 1.7341313 39.751653
     1 4586          4.2111481 1.7443147 38.612731
     1 4587          4.2357328  1.754498  37.47381
     1 4588          4.2603176 1.7646814 36.334888
     1 4589          4.2849024 1.7748647 35.195966
     1 4590          4.3094869  1.785048 34.057044
     1 4591          4.3340718 1.7952314 32.918123
     1 4592          4.3586562 1.8054146 31.779201
     1 4593           4.383241 1.8155979 30.640279
     1 4594          4.4078258 1.8257813 29.501358
     1 4595          4.4324104 1.8359645 28.362436
     1 4596          4.4569952 1.8461479 27.223514
     1 4597          4.4815801 1.8563313 26.084593
     1 4598          4.5061648 1.8665146 24.945671
     1 4599          4.5307496  1.876698 23.806749
     1 4600          4.5553344 1.8868813 22.667828
     1 4601          4.5799189 1.8970646 21.528906
     1 4602          4.6045037 1.9072479 20.389984
     1 4603          4.6290884 1.9174312 19.251062
     1 4604          4.6536729 1.9276145 18.112141
     1 4605          4.6782579 1.9377979 16.973219
     1 4606          4.7028424 1.9479811 15.834297
     1 4607          4.7274272 1.9581645 14.695376
     1 4608          4.7520118 1.9683478 13.556454
     1 4609           4.776597 1.9785313 12.417532
     1 4610          4.8011816 1.9887146 11.278611
     1 4611          4.8257664 1.9988979 10.139689
     1 4612          4.8503675 2.0090881        9.
     1 4613          2.2865414 1.5278182      116.
     1 4614          2.3075129 1.5418309 114.92048
     1 4615          2.3296387 1.5566148 113.78156
     1 4616          2.3517644 1.5713988 112.64264
     1 4617            2.37389 1.5861827 111.50372
     1 4618          2.3960157 1.6009666  110.3648
     1 4619          2.4181413 1.6157504 109.22588
     1 4620           2.440267 1.6305344 108.08695
     1 4621          2.4623927 1.6453182 106.94803
     1 4622          2.4845184 1.6601022 105.80911
     1 4623          2.5066441 1.6748861 104.67019
     1 4624          2.5287699 1.6896701 103.53127
     1 4625          2.5508954 1.7044539 102.39235
     1 4626          2.5730211 1.7192378 101.25342
     1 4627          2.5951467 1.7340216  100.1145
     1 4628          2.6172725 1.7488056 98.975581
     1 4629           2.639398 1.7635894 97.836659
     1 4630          2.6615237 1.7783733 96.697738
     1 4631          2.6836494 1.7931573 95.558816
     1 4632          2.7057752 1.8079413 94.419894
     1 4633          2.7279006  1.822725 93.280972
     1 4634          2.7500264 1.8375089 92.142051
     1 4635           2.772152 1.8522928 91.003129
     1 4636          2.7942778 1.8670768 89.864207
     1 4637          2.8164034 1.8818607 88.725286
     1 4638          2.8385291 1.8966446 87.586364
     1 4639          2.8606548 1.9114285 86.447442
     1 4640          2.8827806 1.9262125 85.308521
     1 4641          2.9049062 1.9409963 84.169599
     1 4642          2.9270319 1.9557802 83.030677
     1 4643          2.9491576 1.9705642 81.891756
     1 4644          2.9712832  1.985348 80.752834
     1 4645          2.9934089 2.0001319 79.613912
     1 4646          3.0155346 2.0149159  78.47499
     1 4647          3.0376602 2.0296997 77.336069
     1 4648           3.059786 2.0444837 76.197147
     1 4649          3.0819114 2.0592674 75.058225
     1 4650          3.1040371 2.0740514 73.919304
     1 4651          3.1261629 2.0888353 72.780382
     1 4652          3.1482885 2.1036192  71.64146
     1 4653          3.1704141 2.1184031 70.502539
     1 4654          3.1925398  2.133187 69.363617
     1 4655          3.2146656  2.147971 68.224695
     1 4656          3.2367912 2.1627548 67.085774
     1 4657          3.2589169 2.1775387 65.946852
     1 4658          3.2810425 2.1923226  64.80793
     1 4659          3.3031681 2.2071064 63.669008
     1 4660          3.3252939 2.2218904 62.530087
     1 4661          3.3474197 2.2366744 61.391165
     1 4662          3.3695454 2.2514583 60.252243
     1 4663          3.3916709 2.2662421 59.113322
     1 4664          3.4137966  2.281026   57.9744
     1 4665          3.4359223   2.29581 56.835478
     1 4666           3.458048 2.3105939 55.696557
     1 4667          3.4801737 2.3253778 54.557635
     1 4668          3.5022994 2.3401617 53.418713
     1 4669          3.5244249 2.3549455 52.279792
     1 4670          3.5465506 2.3697294  51.14087
     1 4671          3.5686764 2.3845134 50.001948
     1 4672           3.590802 2.3992973 48.863026
     1 4673          3.6129277 2.4140812 47.724105
     1 4674          3.6350533  2.428865 46.585183
     1 4675          3.6571789 2.4436489 45.446261
     1 4676          3.6793048 2.4584329  44.30734
     1 4677          3.7014304 2.4732168 43.168418
     1 4678           3.723556 2.4880007 42.029496
     1 4679          3.7456816 2.5027845 40.890575
     1 4680          3.7678073 2.5175684 39.751653
     1 4681           3.789933 2.5323524 38.612731
     1 4682          3.8120587 2.5471363  37.47381
     1 4683          3.8341845 2.5619202 36.334888
     1 4684          3.8563101 2.5767041 35.195966
     1 4685          3.8784357  2.591488 34.057044
     1 4686          3.9005614 2.6062719 32.918123
     1 4687           3.922687 2.6210557 31.779201
     1 4688          3.9448127 2.6358396 30.640279
     1 4689          3.9669384 2.6506236 29.501358
     1 4690          3.9890641 2.6654075 28.362436
     1 4691          4.0111897 2.6801913 27.223514
     1 4692          4.0333155 2.6949754 26.084593
     1 4693          4.0554412 2.7097592 24.945671
     1 4694          4.0775669 2.7245432 23.806749
     1 4695          4.0996926 2.7393271 22.667828
     1 4696          4.1218182  2.754111 21.528906
     1 4697          4.1439437 2.7688948 20.389984
     1 4698          4.1660694 2.7836787 19.251062
     1 4699           4.188195 2.7984625 18.112141
     1 4700          4.2103208 2.8132465 16.973219
     1 4701          4.2324464 2.8280303 15.834297
     1 4702           4.254572 2.8428142 14.695376
     1 4703          4.2766979 2.8575983 13.556454
     1 4704          4.2988236 2.8723822 12.417532
     1 4705          4.3209494 2.8871662 11.278611
     1 4706          4.3430749   2.90195 10.139689
     1 4707          4.3652154 2.9167438        9.
     1 4708          1.9445436 1.9445437      116.
     1 4709          1.9623785 1.9623785 114.92048
